dataset,source,status,requested_month,url,retrieval_time,rows,columns,source_columns,date_min,date_max,unique_zones,missingness,duplicates,saved_path,blocker,notes
load_forecast,NYISO MIS P-7,READY,2023-12,https://mis.nyiso.com/public/csv/isolf/20231201isolf_csv.zip,2026-07-17T10:32:05.343437-04:00,4464,"[""Time Stamp"", ""Capitl"", ""Centrl"", ""Dunwod"", ""Genese"", ""Hud Vl"", ""Longil"", ""Mhk Vl"", ""Millwd"", ""N.Y.C."", ""North"", ""West"", ""NYISO"", ""_source_file""]","[""Time Stamp"", ""Capitl"", ""Centrl"", ""Dunwod"", ""Genese"", ""Hud Vl"", ""Longil"", ""Mhk Vl"", ""Millwd"", ""N.Y.C."", ""North"", ""West"", ""NYISO"", ""_source_file""]",2023-12-01 00:00:00,2024-01-05 23:00:00,,"{""Time Stamp"": 0, ""Capitl"": 0, ""Centrl"": 0, ""Dunwod"": 0, ""Genese"": 0, ""Hud Vl"": 0, ""Longil"": 0, ""Mhk Vl"": 0, ""Millwd"": 0, ""N.Y.C."": 0, ""North"": 0, ""West"": 0, ""NYISO"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/load_forecast/20231201isolf_csv.parquet,,
load_forecast,NYISO MIS P-7,READY,2024-01,https://mis.nyiso.com/public/csv/isolf/20240101isolf_csv.zip,,4464,"[""Time Stamp"", ""Capitl"", ""Centrl"", ""Dunwod"", ""Genese"", ""Hud Vl"", ""Longil"", ""Mhk Vl"", ""Millwd"", ""N.Y.C."", ""North"", ""West"", ""NYISO""]","[""Time Stamp"", ""Capitl"", ""Centrl"", ""Dunwod"", ""Genese"", ""Hud Vl"", ""Longil"", ""Mhk Vl"", ""Millwd"", ""N.Y.C."", ""North"", ""West"", ""NYISO""]",2024-01-01 00:00:00,2024-02-05 23:00:00,,"{""Time Stamp"": 0, ""Capitl"": 0, ""Centrl"": 0, ""Dunwod"": 0, ""Genese"": 0, ""Hud Vl"": 0, ""Longil"": 0, ""Mhk Vl"": 0, ""Millwd"": 0, ""N.Y.C."": 0, ""North"": 0, ""West"": 0, ""NYISO"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/load_forecast/20240101isolf_csv.parquet,,Reused existing raw file; no archive download performed.
da_lbmp,NYISO MIS P-2A,READY,2022-11,https://mis.nyiso.com/public/csv/damlbmp/20221101damlbmp_zone_csv.zip,2026-07-17T10:32:06.485755-04:00,10815,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2022-11-01 00:00:00,2022-11-30 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20221101damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2022-12,https://mis.nyiso.com/public/csv/damlbmp/20221201damlbmp_zone_csv.zip,2026-07-17T10:32:07.093743-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2022-12-01 00:00:00,2022-12-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20221201damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-01,https://mis.nyiso.com/public/csv/damlbmp/20230101damlbmp_zone_csv.zip,2026-07-17T10:32:07.492904-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-01-01 00:00:00,2023-01-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230101damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-02,https://mis.nyiso.com/public/csv/damlbmp/20230201damlbmp_zone_csv.zip,2026-07-17T10:32:08.373601-04:00,10080,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-02-01 00:00:00,2023-02-28 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230201damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-03,https://mis.nyiso.com/public/csv/damlbmp/20230301damlbmp_zone_csv.zip,2026-07-17T10:32:08.777206-04:00,11145,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-03-01 00:00:00,2023-03-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230301damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-04,https://mis.nyiso.com/public/csv/damlbmp/20230401damlbmp_zone_csv.zip,2026-07-17T10:32:09.167830-04:00,10800,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-04-01 00:00:00,2023-04-30 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230401damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-05,https://mis.nyiso.com/public/csv/damlbmp/20230501damlbmp_zone_csv.zip,2026-07-17T10:32:09.571685-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-05-01 00:00:00,2023-05-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230501damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-06,https://mis.nyiso.com/public/csv/damlbmp/20230601damlbmp_zone_csv.zip,2026-07-17T10:32:09.825641-04:00,10800,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-06-01 00:00:00,2023-06-30 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230601damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-07,https://mis.nyiso.com/public/csv/damlbmp/20230701damlbmp_zone_csv.zip,2026-07-17T10:32:10.369123-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-07-01 00:00:00,2023-07-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230701damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-08,https://mis.nyiso.com/public/csv/damlbmp/20230801damlbmp_zone_csv.zip,2026-07-17T10:32:10.666361-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-08-01 00:00:00,2023-08-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230801damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-09,https://mis.nyiso.com/public/csv/damlbmp/20230901damlbmp_zone_csv.zip,2026-07-17T10:32:11.128582-04:00,10800,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-09-01 00:00:00,2023-09-30 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20230901damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-10,https://mis.nyiso.com/public/csv/damlbmp/20231001damlbmp_zone_csv.zip,2026-07-17T10:32:11.571370-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-10-01 00:00:00,2023-10-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20231001damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-11,https://mis.nyiso.com/public/csv/damlbmp/20231101damlbmp_zone_csv.zip,2026-07-17T10:32:11.876642-04:00,10815,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-11-01 00:00:00,2023-11-30 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20231101damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2023-12,https://mis.nyiso.com/public/csv/damlbmp/20231201damlbmp_zone_csv.zip,2026-07-17T10:32:12.341703-04:00,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-12-01 00:00:00,2023-12-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20231201damlbmp_zone_csv.parquet,,
da_lbmp,NYISO MIS P-2A,READY,2024-01,https://mis.nyiso.com/public/csv/damlbmp/20240101damlbmp_zone_csv.zip,,11160,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)""]",2024-01-01 00:00:00,2024-01-31 23:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/da_lbmp/20240101damlbmp_zone_csv.parquet,,Reused existing raw file; no archive download performed.
rt_lbmp,NYISO MIS P-24A,READY,2022-11,https://mis.nyiso.com/public/csv/realtime/20221101realtime_zone_csv.zip,2026-07-17T10:32:12.866568-04:00,132855,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2022-11-01 00:05:00,2022-12-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20221101realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2022-12,https://mis.nyiso.com/public/csv/realtime/20221201realtime_zone_csv.zip,2026-07-17T10:32:15.139697-04:00,139755,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2022-12-01 00:05:00,2023-01-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20221201realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2023-01,https://mis.nyiso.com/public/csv/realtime/20230101realtime_zone_csv.zip,2026-07-17T10:32:19.065541-04:00,136230,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-01-01 00:05:00,2023-02-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20230101realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2023-02,https://mis.nyiso.com/public/csv/realtime/20230201realtime_zone_csv.zip,2026-07-17T10:32:22.622270-04:00,125595,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-02-01 00:05:00,2023-03-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20230201realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2023-03,https://mis.nyiso.com/public/csv/realtime/20230301realtime_zone_csv.zip,2026-07-17T10:32:25.561718-04:00,137565,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-03-01 00:05:00,2023-04-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20230301realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2023-04,https://mis.nyiso.com/public/csv/realtime/20230401realtime_zone_csv.zip,2026-07-17T10:32:28.538322-04:00,133350,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-04-01 00:03:59,2023-05-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20230401realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2023-05,https://mis.nyiso.com/public/csv/realtime/20230501realtime_zone_csv.zip,2026-07-17T10:32:31.305882-04:00,137400,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-05-01 00:05:00,2023-06-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20230501realtime_zone_csv.parquet,,
rt_lbmp,NYISO MIS P-24A,READY,2023-06,https://mis.nyiso.com/public/csv/realtime/20230601realtime_zone_csv.zip,2026-07-17T10:32:33.729522-04:00,130995,"[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]","[""Time Stamp"", ""Name"", ""PTID"", ""LBMP ($/MWHr)"", ""Marginal Cost Losses ($/MWHr)"", ""Marginal Cost Congestion ($/MWHr)"", ""_source_file""]",2023-06-01 00:05:00,2023-07-01 00:00:00,15.0,"{""Time Stamp"": 0, ""Name"": 0, ""PTID"": 0, ""LBMP ($/MWHr)"": 0, ""Marginal Cost Losses ($/MWHr)"": 0, ""Marginal Cost Congestion ($/MWHr)"": 0, ""_source_file"": 0}",0,/Users/lin_/Numerati_Summer_NYISO/data/raw/nyiso/rt_lbmp/20230601realtime_zone_csv.parquet,,
